Level1,Level2,Level3,Level4,Course Count
Professional Master's,"Civil, Environmental, & Architectural Engineering: Professional Master's",Water Engineering & Management,CVEN 5474: Hazardous & Indstrl Waste Mgmt,1
Professional Master's,"Civil, Environmental, & Architectural Engineering: Professional Master's",Water Engineering & Management,CVEN 5484: App Microbiology & Toxicology,1
Professional Master's,"Civil, Environmental, & Architectural Engineering: Professional Master's",Water Engineering & Management,CVEN 5564: Water Prof: Leadership & Comm,1
Professional Master's,"Civil, Environmental, & Architectural Engineering: Professional Master's",Water Engineering & Management,CVEN 5574: Water Util Mgt:Issues and Chal,1
Professional Master's,"Civil, Environmental, & Architectural Engineering: Professional Master's",Water Engineering & Management,CVEN 5584: Water Prof:  Financial & Mgmt,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5013: Special Topics,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5023: Special Topics,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5053: Special Topics,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5593: Advn Computer Architecture,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5623: Real-Time Embedded Systm,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5763: Embedded Machine Vision Auto,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5803: Mastering Embedded Systems,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5813: Principle of Embedded Software,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5823: IOT Embedded Firmware,1
Professional Master's,Electrical Engineering: Professional Master's,Embedded Systems,ECEN 5863: Programmable Logic Design,1
Professional Master's,Electrical Engineering: Professional Master's,Photonics,ECEN 5355: Princ of Electric Dev 1,1
Professional Master's,Electrical Engineering: Professional Master's,Photonics,ECEN 5616: Optoelectric Sys Design,1
Professional Master's,Electrical Engineering: Professional Master's,Photonics,ECEN 5696: Fourier Optics,1
Professional Master's,Electrical Engineering: Professional Master's,Power Electronics,ECEN 5017: Special Topics,1
Professional Master's,Electrical Engineering: Professional Master's,Power Electronics,ECEN 5737: Adjust Speed AC Drives,1
Professional Master's,Electrical Engineering: Professional Master's,Power Electronics,ECEN 5797: Intro to Power Electronics,1
Professional Master's,Electrical Engineering: Professional Master's,Power Electronics,ECEN 5807: Modl/Cntrl Powr Elec Sys,1
Professional Master's,Electrical Engineering: Professional Master's,Power Electronics,ECEN 5817: Resonant Tech Pwe Elec,1
Professional Master's,Electrical Engineering: Professional Master's,Power Electronics,ECEN 5827: Analog IC Design,1
Professional Master's,Mechanical Engineering: Professional Master's,Biomedical,MCEN 5133: Biomechanics,1
Professional Master's,Mechanical Engineering: Professional Master's,Biomedical,MCEN 5228: Sp Tp: Mechnical Engineering,1
Professional Master's,Mechanical Engineering: Professional Master's,Clean Technology,MCEN 5131: Air Pollution Control,1
Professional Master's,Mechanical Engineering: Professional Master's,Clean Technology,MCEN 5228: Sp Tp: Mechnical Engineering,1
Professional Master's,Mechanical Engineering: Professional Master's,Design,MCEN 5125: Optimal Design,1
Professional Master's,Mechanical Engineering: Professional Master's,Design,MCEN 5228: Sp Tp: Mechnical Engineering,1
Professional Master's,Mechanical Engineering: Professional Master's,"Modeling, Simulation, & Analysis",MCEN 5125: Optimal Design,1
Professional Master's,Mechanical Engineering: Professional Master's,"Modeling, Simulation, & Analysis",MCEN 5183: Mech Composite Materials,1
Professional Master's,Mechanical Engineering: Professional Master's,"Modeling, Simulation, & Analysis",MCEN 5228: Sp Tp: Mechnical Engineering,1
Professional Master's,Mechanical Engineering: Professional Master's,"Modeling, Simulation, & Analysis",MCEN 6228: Special Topics,1
Professional Master's,Telecommunications (course codes TLEN): Professional Master's,Network Architecture & Operations,TLEN 5410: Network Management,1
Professional Master's,Telecommunications (course codes TLEN): Professional Master's,Network Architecture & Operations,TLEN 5530: Applied Network Security,1
Professional Master's,Telecommunications (course codes TLEN): Professional Master's,Network Architecture & Operations,TLEN 5830: Special Topics,1
Professional Master's,Telecommunications (course codes TLEN): Professional Master's,Network Architecture & Operations,TLEN 5831: Special Topics,1
Professional Master's,Telecommunications (course codes TLEN): Professional Master's,Online Cybersecurity,TLEN 5530: Applied Network Security,1
Professional Master's,Telecommunications (course codes TLEN): Professional Master's,Online Cybersecurity,TLEN 5540: Network Security Lab,1
Professional Master's,Telecommunications (course codes TLEN): Professional Master's,Online Cybersecurity,TLEN 5830: Special Topics,1
Professional Master's,Telecommunications (course codes TLEN): Professional Master's,Online Cybersecurity,TLEN 5837: Special Topics - ProMS,1
